Hour,Requested_Pickup,Count
21,846,19
21,849,1
21,850,2
21,851,9
21,852,6
21,853,1
21,855,5
21,856,2
21,858,1
21,862,20
21,863,1
21,864,11
21,866,1
21,871,13
21,872,2
21,873,1
21,874,19
21,876,5
21,877,11
21,884,1
21,887,1
21,888,2
21,893,1
21,897,11
21,898,4
21,900,2
21,902,4
21,904,4
21,905,1
21,913,1
21,914,7
21,916,1
21,921,1
21,922,2
21,939,1
21,940,1
21,943,2
21,944,13
21,946,15
21,948,3
21,955,6
21,958,3
21,960,6
21,962,3
21,963,2
21,965,4
21,966,4
21,970,4
21,971,1
21,972,4
21,973,7
21,974,4
21,975,2
21,976,4
21,977,2
21,978,6
21,980,6
21,981,1
21,982,1
21,988,2
21,989,17
21,990,3
21,992,4
21,993,2
21,994,4
21,996,2
21,998,7
21,1002,2
21,1003,1
21,1005,3
21,1006,4
21,1007,6
21,1009,3
21,1010,2
21,1013,21
21,1014,18
21,1020,3
21,1021,6
21,1022,6
21,1023,1
21,1024,1
21,1025,10
21,1026,3
21,1027,4
21,1031,3
21,1032,3
21,1033,4
21,1034,20
21,1037,1
21,1038,1
21,1043,2
21,1048,1
21,1050,20
21,1051,10
21,1053,2
21,1055,1
21,1056,3
21,1057,8
21,1058,8
21,1059,6
21,1060,12
21,1062,7
21,1065,2
21,1068,2
21,1071,6
21,1073,3
21,1074,1
21,1077,8
21,1078,8
21,1079,45
21,1080,28
21,1082,22
21,1100,1
21,1101,9
21,1104,16
21,1105,8
21,1107,1
21,1112,5
21,1116,12
21,1117,4
21,1118,4
21,1120,3
21,1122,8
21,1123,2
21,1126,6
21,1127,2
21,1128,11
21,1129,1
21,1130,8
21,1136,4
21,1139,15
21,1142,1
21,1145,6
21,1146,1
21,1148,26
21,1149,17
21,1150,5
21,1151,18
21,1152,4
21,1153,4
21,1154,16
21,1155,6
21,1156,2
21,1157,3
21,1158,5
21,1159,11
21,1162,12
21,1163,3
21,1164,1
21,1165,8
21,1166,4
21,1168,7
21,1170,11
21,1174,1
21,1175,1
21,1176,1
21,1177,6
21,1178,2
21,1179,6
21,1181,2
21,1182,2
21,1183,54
21,1184,6
21,1185,6
21,1189,5
21,1190,16
21,1191,6
21,1192,7
21,1193,8
21,1194,8
21,1195,12
21,1196,68
21,1197,7
21,1198,4
21,1199,1
21,1200,8
21,1201,21
21,1204,4
21,1205,4
21,1215,9
21,1217,1
21,1218,4
21,1223,3
21,1224,8
21,1225,3
21,1226,5
21,1227,3
21,1229,3
21,1230,5
21,1231,2
21,1232,4
21,1234,3
21,1235,4
21,1237,3
21,1238,7
21,1240,7
21,1241,5
21,1244,5
21,1245,2
21,1246,3
21,1247,2
21,1248,4
21,1255,15
21,1257,12
21,1259,13
21,1260,78
21,1261,14
21,1262,1
21,1264,33
21,1266,16
21,1268,8
21,1269,11
21,1270,13
21,1271,27
21,1272,8
21,1274,4
21,1275,7
21,1276,19
21,1279,2
21,1280,12
21,1281,12
21,1283,3
21,1284,11
21,1286,2
21,1291,3
21,1295,3
21,1298,10
21,1302,4
21,1303,4
21,1304,3
21,1305,1
21,1306,1
21,1307,8
21,1308,2
21,1311,5
21,1312,2
21,1313,7
21,1314,7
21,1318,1
21,1319,11
21,1320,1
21,1321,2
21,1322,3
21,1323,18
21,1325,16
21,1326,2
21,1327,2
21,1328,9
21,1329,3
21,1330,10
21,1331,20
21,1332,2
21,1333,24
21,1334,3
21,1335,30
21,1342,2
21,1348,3
21,1350,1
21,1355,1
21,1361,1
21,1362,3
21,1363,3
21,1366,1
21,1369,1
21,1370,6
21,1371,1
21,1378,1
21,1379,1
21,1380,1
21,1381,19
21,1382,17
21,1383,14
21,1384,15
21,1386,14
21,1387,22
21,1389,25
21,1390,45
21,1391,24
21,1392,15
21,1393,19
21,1394,19
21,1395,1
21,1396,24
21,1398,26
21,1401,23
21,1404,14
21,1405,24
21,1407,33
21,1408,17
21,1413,23
21,1426,3
21,1434,1
21,1444,28
21,1448,13
21,1449,18
21,1451,7
21,1452,7
21,1455,8
21,1460,11
21,1463,2
21,1464,11
21,1467,4
21,1471,25
21,1481,1
21,1482,2
21,1484,1
21,1489,4
21,1491,1
21,1494,2
21,1505,9
21,1509,9
21,1511,5
21,1512,15
21,1514,11
21,1517,1
21,1519,1
21,1521,3
21,1522,13
21,1524,6
21,1529,1
21,1532,4
21,1535,4
21,1537,2
21,1538,4
21,1541,1
21,1543,4
21,1544,4
21,1545,1
21,1549,1
21,1552,17
21,1553,16
21,1554,5
21,1555,13
21,1556,32
21,1557,15
21,1558,34
21,1559,2
21,1560,1
21,1561,9
21,1564,2
21,1578,1
21,1581,3
21,1582,4
21,1583,2
21,1585,4
21,1589,2
21,1590,2
21,1592,2
21,1593,5
21,1594,1
21,1596,3
21,1597,16
21,1598,14
21,1599,11
21,1600,12
21,1601,16
21,1602,2
21,1603,1
21,1605,3
21,1606,1
21,1608,1
21,1609,4
21,1610,8
21,1611,5
21,1612,1
21,1613,1
21,1614,1
21,1617,12
21,1620,8
21,1625,6
21,1626,5
21,1627,16
21,1628,21
21,1629,11
21,1630,11
21,1631,20
21,1632,12
21,1633,4
21,1635,6
21,1636,15
21,1637,19
21,1638,7
21,1639,17
21,1640,18
21,1641,5
21,1642,20
21,1643,8
21,1649,39
21,1650,6
21,1652,3
21,1654,5
21,1655,3
21,1657,45
21,1658,16
21,1660,3
21,1662,1
21,1663,10
21,1665,2
21,1670,1
21,1673,2
21,1674,4
21,1675,1
21,1677,1
21,1680,5
21,1683,8
21,1688,12
21,1691,3
21,1697,1
21,1704,1
21,1706,2
21,1718,5
21,1720,2
21,1722,2
21,1725,1
21,1726,2
21,1728,14
21,1729,11
21,1738,12
21,1739,1
21,1740,3
21,1771,7
21,1792,6
21,1795,9
21,1805,4
21,1807,1
21,1816,3
21,1817,4
21,1819,1
21,1821,1
21,1822,13
21,1830,18
21,1835,28
21,1836,9
21,1837,1
21,1839,3
21,1840,25
21,1842,5
21,1844,4
21,1846,2
21,1847,10
21,1848,1
21,1850,14
21,1851,2
21,1852,3
21,1853,1
21,1855,2
21,1856,32
21,1858,1
21,1863,2
21,1865,2
21,1866,3
21,1868,1
21,1869,4
21,1870,9
21,1871,1
21,1873,1
21,1874,3
21,1875,3
21,1876,2
21,1877,3
21,1878,3
21,1881,1
21,1882,2
21,1883,11
21,1884,8
21,1885,2
21,1886,5
21,1896,1
21,1905,1
21,1909,3
21,1916,2
21,1918,1
21,1938,1
21,1953,20
21,1958,2
21,1966,2
21,1977,3
21,1978,1
21,1979,2
21,1980,2
21,1981,8
21,1982,9
21,1983,3
21,1984,11
21,1985,9
21,1986,7
21,1988,2
21,1989,2
21,1992,11
21,1993,5
21,1997,11
21,1998,10
21,1999,10
21,2000,5
21,2001,8
21,2002,15
21,2003,4
21,2004,9
21,2005,20
21,2006,12
21,2007,21
21,2008,12
21,2010,24
21,2012,11
21,2013,21
21,2014,16
21,2015,28
21,2016,28
21,2017,19
21,2018,22
21,2019,12
21,2020,14
21,2021,13
21,2022,14
21,2023,2
21,2024,6
21,2025,4
21,2026,3
21,2028,4
21,2029,6
21,2030,3
21,2031,4
21,2032,4
21,2033,1
21,2034,1
21,2035,1
21,2036,1
21,2037,2
21,2039,5
21,2041,3
21,2043,2
21,2061,6
21,2062,2
21,2063,1
21,2064,1
21,2075,17
21,2076,55
21,2083,1
21,2084,1
21,2085,5
21,2086,2
21,2087,4
21,2088,33
21,2089,2
21,2090,1
21,2091,8
21,2092,10
21,2093,3
21,2094,14
21,2096,10
21,2097,6
21,2098,3
21,2100,3
21,2101,3
21,2103,1
21,2106,2
21,2107,44
21,2116,1
21,2120,1
21,2126,1
21,2137,5
21,2145,19
21,2147,10
21,2149,4
21,2156,20
21,2157,16
21,2158,5
21,2161,1
21,2173,8
21,2174,20
21,2175,12
21,2176,16
21,2177,11
21,2179,1
21,2182,1
21,2183,3
21,2187,5
21,2193,4
21,2194,16
21,2195,1
21,2196,10
21,2197,9
21,2199,22
21,2200,4
21,2201,3
21,2202,1
21,2204,5
21,2205,4
21,2206,3
21,2207,7
21,2208,9
21,2212,1
21,2217,1
21,2218,16
21,2219,29
21,2221,16
21,2222,11
21,2224,7
21,2225,21
21,2226,1
21,2228,3
21,2230,3
21,2231,1
21,2232,57
21,2233,24
21,2234,36
21,2235,17
21,2236,11
21,2237,22
21,2238,5
21,2246,2
21,2247,9
21,2248,18
21,2249,1
21,2256,1
21,2258,23
21,2259,17
21,2260,6
21,2261,1
21,2262,3
21,2263,3
21,2268,21
21,2269,10
21,2271,24
21,2272,21
21,2273,11
21,2276,9
21,2288,6
21,2289,8
21,2290,44
21,2291,21
21,2298,9
21,2299,20
21,2301,14
21,2303,17
21,2304,7
21,2305,3
21,2306,2
21,2307,11
21,2312,1
21,2315,1
21,2331,3
21,2335,5
21,2339,17
21,2340,1
21,2341,4
21,2343,3
21,2345,4
21,2348,5
21,2349,13
21,2350,19
21,2351,10
21,2353,13
21,2354,12
21,2355,12
21,2356,13
21,2358,1
21,2360,5
21,2361,3
21,2362,4
21,2365,7
21,2366,3
21,2367,2
21,2368,3
21,2369,1
21,2370,8
21,2371,4
21,2372,3
21,2373,6
21,2374,1
21,2375,1
21,2376,3
21,2377,1
21,2378,3
21,2379,3
21,2380,2
21,2381,4
21,2382,1
21,2383,2
21,2388,2
21,2400,1
21,2402,2
21,2409,1
21,2417,25
21,2418,16
21,2419,11
21,2421,10
21,2422,6
21,2426,4
21,2427,17
21,2428,13
21,2429,9
21,2430,10
21,2431,15
21,2432,21
21,2433,3
21,2434,7
21,2435,13
21,2436,5
21,2438,5
21,2439,1
21,2440,2
21,2442,4
21,2443,29
21,2444,5
21,2445,11
21,2446,6
21,2447,41
21,2448,25
21,2449,26
21,2450,19
21,2451,17
21,2452,8
21,2453,19
21,2454,13
21,2455,11
21,2456,21
21,2457,21
21,2458,8
21,2459,8
21,2464,2
21,2465,2
21,2466,1
21,2468,2
21,2472,4
21,2473,3
21,2474,9
21,2479,1
21,2480,4
21,2481,1
21,2483,2
21,2484,3
21,2486,2
21,2487,3
21,2488,4
21,2490,1
21,2491,5
21,2494,11
21,2495,2
21,2496,3
21,2497,7
21,2498,25
21,2500,14
21,2502,4
21,2503,14
21,2504,5
21,2505,12
21,2506,1
21,2507,2
21,2509,1
21,2511,1
21,2513,5
21,2514,9
21,2515,1
21,2516,6
21,2519,5
21,2521,7
21,2522,10
21,2524,5
21,2525,3
21,2528,9
21,2529,10
21,2530,16
21,2533,2
21,2534,13
21,2535,3
21,2536,21
21,2538,8
21,2540,1
21,2542,5
21,2543,1
21,2545,3
21,2547,21
21,2548,12
21,2549,5
21,2551,5
21,2552,4
21,2555,18
21,2556,5
21,2557,3
21,2558,10
21,2559,8
21,2560,7
21,2561,7
21,2562,10
21,2563,2
21,2564,16
21,2565,3
21,2566,10
21,2567,15
21,2568,11
21,2569,10
21,2570,22
21,2571,6
21,2572,5
21,2573,12
21,2574,5
21,2575,15
21,2576,5
21,2577,2
21,2578,8
21,2579,4
21,2580,12
21,2581,37
21,2582,3
21,2588,1
21,2591,1
21,2594,1
21,2595,6
21,2596,1
21,2601,3
21,2603,1
21,2605,1
21,2607,1
21,2610,1
21,2621,1
21,2622,1
21,2624,7
21,2626,1
21,2632,2
21,2634,1
21,2637,4
21,2640,1
21,2642,6
21,2643,5
21,2645,1
21,2646,1
21,2647,5
21,2651,17
21,2654,1
21,2664,4
21,2672,10
21,2679,20
21,2682,30
21,2700,7
21,2702,3
21,2706,14
21,2712,13
21,2719,3
21,2720,25
21,2722,3
21,2724,7
21,2725,2
21,2729,10
21,2731,5
21,2732,4
21,2734,15
21,2737,19
21,2742,2
21,2748,2
21,2757,9
21,2759,25
21,2760,6
21,2761,4
21,2762,5
21,2764,12
21,2766,6
21,2767,3
21,2769,3
21,2775,5
21,2783,1
21,2789,2
21,2791,1
21,2805,20
21,2806,20
21,2807,6
21,2808,26
21,2809,25
21,2811,1
21,2812,2
21,2813,3
21,2818,1
21,2819,1
21,2820,3
21,2822,2
21,2823,5
21,2826,4
21,2827,5
21,2829,3
21,2833,1
21,2836,1
21,2840,2
21,2841,14
21,2842,20
21,2843,4
21,2844,4
21,2845,17
21,2847,1
21,2849,3
21,2851,5
21,2853,36
21,2854,6
21,2869,10
21,2871,32
21,2872,10
21,2873,3
21,2874,7
21,2876,23
21,2877,3
21,2878,2
21,2880,15
21,2881,12
21,2882,8
21,2884,13
21,2885,15
21,2886,14
21,2888,9
21,2890,38
21,2891,20
21,2893,20
21,2895,13
21,2897,6
21,2898,10
21,2899,13
21,2901,20
21,2904,13
21,2905,8
21,2906,18
21,2908,3
21,2909,15
21,2910,23
21,2911,5
21,2913,11
21,2914,10
21,2915,6
21,2916,6
21,2917,9
21,2918,1
21,2920,13
21,2921,5
21,2922,13
21,2923,1
21,2925,8
21,2928,2
21,2930,1
21,2931,1
21,2933,1
21,2934,2
21,2937,1
21,2938,1
21,2939,13
21,2940,28
21,2941,11
21,2942,11
21,2943,8
21,2944,12
21,2945,2
21,2946,3
21,2948,1
21,2949,1
21,2950,1
21,2951,1
21,2952,3
21,2954,3
21,2955,10
21,2956,7
21,2957,9
21,2975,1
21,2978,2
21,2979,3
21,2980,2
21,2982,4
21,2984,2
21,2986,5
21,2989,1
21,2997,1
21,3009,3
21,3010,3
21,3011,3
21,3012,1
21,3014,2
21,3016,2
21,3017,3
21,3019,2
21,3028,11
21,3029,10
21,3030,5
21,3031,11
21,3032,5
21,3033,8
21,3034,15
21,3035,14
21,3036,3
21,3037,5
21,3038,3
21,3039,5
21,3041,38
21,3042,2
21,3043,4
21,3045,2
21,3046,4
21,3047,1
21,3055,8
21,3056,35
21,3057,6
21,3058,6
21,3059,5
21,3060,13
21,3061,15
21,3062,11
21,3063,14
21,3064,10
21,3068,7
21,3069,1
21,3074,7
21,3075,3
21,3076,5
21,3078,11
21,3079,2
21,3080,2
21,3081,3
21,3082,3
21,3083,1
21,3084,4
21,3085,6
21,3086,2
21,3087,1
21,3088,4
21,3089,6
21,3090,3
21,3091,5
21,3092,2
21,3093,16
21,3096,1
21,3097,1
21,3101,6
21,3102,4
21,3103,6
21,3104,3
21,3105,13
21,3106,4
21,3107,8
21,3108,2
21,3109,8
21,3110,14
21,3111,3
21,3112,3
21,3113,10
21,3114,3
21,3115,5
21,3116,2
21,3117,1
21,3118,8
21,3120,10
21,3121,18
21,3124,9
21,3126,6
21,3127,15
21,3128,9
21,3130,10
21,3131,11
21,3132,10
21,3134,10
21,3135,21
21,3136,16
21,3138,18
21,3139,18
21,3140,19
21,3141,1
21,3142,43
21,3143,34
21,3144,30
21,3145,2
21,3146,38
21,3147,43
21,3148,38
21,3149,25
21,3152,17
21,3154,7
21,3155,2
21,3158,12
21,3160,2
21,3162,19
21,3163,2
21,3165,29
21,3167,32
21,3170,33
21,3171,3
21,3172,26
21,3173,31
21,3175,16
21,3177,30
21,3178,21
21,3180,22
21,3181,30
21,3182,14
21,3184,15
21,3186,41
21,3188,40
21,3191,33
21,3192,2
21,3194,46
21,3195,23
21,3197,17
21,3198,28
21,3199,27
21,3200,27
21,3201,34
21,3204,19
21,3205,2
21,3206,34
21,3207,44
21,3208,49
21,3209,44
21,3210,3
21,3211,52
21,3213,32
21,3217,34
21,3220,1
21,3222,5
21,3224,1
21,3225,5
21,3226,6
21,3228,4
21,3230,1
21,3231,26
21,3247,1
21,3249,9
21,3251,1
21,3253,2
21,3254,6
21,3255,1
21,3257,4
21,3259,1
21,3260,3
21,3262,6
21,3263,8
21,3264,15
21,3265,2
21,3268,1
21,3271,5
21,3276,10
21,3277,17
21,3278,10
21,3279,9
21,3283,4
21,3284,1
21,3285,11
21,3286,4
21,3287,5
21,3288,14
21,3289,1
21,3290,1
21,3291,36
21,3297,37
21,3298,13
21,3299,1
21,3300,7
21,3301,31
21,3302,22
21,3303,45
21,3304,11
21,3306,20
21,3307,19
21,3308,3
21,3309,35
21,3311,35
21,3312,6
21,3313,47
21,3314,37
21,3316,2
21,3318,28
21,3319,37
21,3321,3
21,3323,1
21,3325,29
21,3327,1
21,3328,14
21,3329,7
21,3331,2
21,3334,6
21,3335,21
21,3336,6
21,3337,4
21,3338,4
21,3340,6
21,3341,5
21,3342,7
21,3343,14
21,3344,7
21,3345,1
21,3346,18
21,3347,1
21,3348,5
21,3349,3
21,3350,2
21,3352,2
21,3354,8
21,3355,4
21,3356,3
21,3358,1
21,3359,5
21,3360,2
21,3361,2
21,3362,8
21,3363,7
21,3364,2
21,3365,1
21,3366,1
21,3367,1
21,3368,5
21,3369,1
21,3370,4
21,3371,1
21,3372,3
21,3376,2
21,3379,4
21,3382,12
21,3383,6
21,3385,9
21,3387,6
21,3390,3
21,3391,2
21,3397,3
21,3398,8
21,3399,3
21,3400,8
21,3401,2
21,3402,3
21,3403,2
21,3404,3
21,3405,9
21,3406,7
21,3407,4
21,3412,2
21,3413,4
21,3415,2
21,3416,7
21,3422,8
21,3424,11
21,3426,2
21,3428,6
21,3430,4
21,3446,6
21,3447,10
21,3448,10
21,3449,1
21,3450,2
21,3451,10
21,3452,9
21,3453,2
21,3454,10
21,3456,4
21,3457,1
21,3459,1
21,3460,1
21,3462,4
21,3465,1
21,3466,2
21,3467,1
21,3470,2
21,3471,2
21,3473,1
21,3474,3
21,3475,1
21,3488,1
21,3498,22
21,3499,14
21,3501,12
21,3502,5
21,3514,5
21,3515,4
21,3516,23
21,3517,1
21,3518,1
21,3519,19
21,3520,36
21,3528,2
21,3529,1
21,3530,2
21,3540,13
21,3541,9
21,3544,8
21,3545,2
21,3546,4
21,3547,2
21,3548,9
21,3549,1
21,3550,19
21,3551,9
21,3552,1
21,3553,1
21,3556,16
21,3557,2
21,3558,4
21,3559,1
21,3562,1
21,3563,44
21,3564,34
21,3565,23
21,3566,22
21,3567,8
21,3570,6
21,3571,5
21,3572,1
21,3573,1
21,3574,5
21,3575,1
21,3576,3
21,3580,2
21,3581,5
21,3582,1
21,3583,8
21,3584,12
21,3585,15
21,3586,7
21,3588,4
21,3589,2
21,3591,4
21,3592,4
21,3593,10
21,3594,3
21,3597,27
21,3599,1
21,3601,9
21,3604,7
21,3605,1
21,3606,3
21,3607,1
21,3608,4
21,3609,2
21,3610,5
21,3611,3
21,3612,1
21,3613,4
21,3614,2
21,3615,4
21,3616,1
21,3619,1
21,3620,2
21,3621,3
21,3623,1
21,3624,1
21,3625,4
21,3626,5
21,3627,2
21,3629,1
21,3631,2
21,3632,10
21,3634,4
21,3635,4
21,3636,1
21,3638,6
21,3641,3
21,3642,3
21,3643,1
21,3644,16
21,3646,7
21,3649,2
21,3651,14
21,3652,7
21,3654,10
21,3658,16
21,3661,13
21,3665,1
21,3671,5
21,3672,2
21,3673,4
21,3674,3
21,3675,4
21,3676,1
21,3677,1
21,3678,2
21,3681,1
21,3683,1
21,3689,1
21,3692,2
21,3693,1
21,3694,1
21,3697,1
21,3698,4
21,3699,7
21,3700,4
21,3701,5
21,3703,10
21,3704,5
21,3706,4
21,3707,3
21,3709,6
21,3712,3
21,3715,8
21,3720,2
21,3723,4
21,3725,5
21,3729,1
21,3730,3
21,3731,5
21,3732,1
21,3733,6
21,3734,12
21,3736,3
21,3737,6
21,3738,7
21,3739,7
21,3740,1
21,3741,7
21,3743,7
21,3752,1
21,3755,4
21,3762,7
21,3763,5
21,3764,2
21,3765,9
21,3766,5
21,3767,15
21,3769,6
21,3770,2
21,3771,4
21,3772,6
21,3774,1
21,3777,7
21,3778,4
21,3779,2
21,3780,1
21,3782,1
21,3784,1
21,3789,27
21,3790,13
21,3792,11
21,3793,21
21,3794,23
21,3795,24
21,3796,7
21,3797,11
21,3800,2
21,3803,1
21,3804,6
21,3805,5
21,3807,2
21,3811,35
21,3815,17
21,3817,29
21,3822,9
21,3826,2
21,3840,14
21,3865,11
21,3866,8
21,3867,1
21,3868,2
21,3869,3
21,3872,5
21,3875,13
21,3876,5
21,3879,19
21,3881,17
21,3886,13
21,3887,5
21,3894,2
21,3921,11
21,3941,3
21,3947,2
21,3950,1
21,3953,43
21,3954,18
21,3955,20
21,3959,20
21,3960,7
21,3961,27
21,3962,4
21,3972,13
21,3976,7
21,3983,1
21,3984,12
21,3990,18
21,4006,3
21,4007,1
21,4017,4
21,4048,3
21,4052,4
21,4053,2
21,4054,14
21,4057,1
21,4058,6
21,4061,5
21,4062,4
21,4063,1
21,4064,2
21,4065,5
21,4070,5
21,4072,3
21,4080,1
21,4087,1
21,4088,2
21,4089,1
21,4090,1
21,4093,1
21,4098,11
21,4100,2
21,4101,9
21,4104,2
21,4106,3
21,4109,1
21,4116,1
21,4118,3
21,4119,2
21,4121,1
21,4124,2
21,4125,2
21,4140,11
21,4141,11
21,4142,7
21,4144,12
21,4145,20
21,4148,15
21,4150,14
21,4153,5
21,4154,1
21,4158,15
21,4162,19
21,4163,28
21,4165,31
21,4168,15
21,4171,23
21,4172,23
21,4174,1
21,4175,1
21,4176,8
21,4177,17
21,4178,18
21,4180,3
21,4181,8
21,4182,2
21,4183,12
21,4184,2
21,4185,2
21,4186,16
21,4187,5
21,4188,15
21,4189,26
21,4191,3
21,4192,4
21,4195,5
21,4198,4
21,4199,3
21,4200,6
21,4201,5
21,4202,2
21,4203,3
21,4204,1
21,4219,2
21,4224,10
21,4225,8
21,4233,7
21,4236,2
21,4237,2
21,4238,11
21,4239,2
21,4243,3
21,4245,1
21,4246,6
21,4247,16
21,4249,1
21,4261,1
21,4262,2
21,4282,1
21,4284,22
21,4286,7
21,4288,7
21,4289,3
21,4290,11
21,4292,9
21,4293,3
21,4294,7
21,4295,4
21,4296,4
21,4297,9
21,4298,3
21,4301,22
21,4302,20
21,4304,7
21,4306,15
21,4307,17
21,4308,19
21,4309,1
21,4323,11
21,4324,6
21,4325,7
21,4326,3
21,4327,1
21,4328,1
21,4330,1
21,4336,1
21,4338,2
21,4339,2
21,4341,6
21,4343,7
21,4344,11
21,4346,6
21,4347,6
21,4348,8
21,4350,1
21,4356,1
21,4360,28
21,4361,19
21,4362,12
21,4363,13
21,4364,13
21,4373,5
21,4375,4
21,4376,11
21,4377,3
21,4378,4
21,4379,2
21,4390,1
21,4392,2
21,4393,1
21,4394,1
21,4396,2
21,4398,1
21,4399,1
21,4401,11
21,4405,1
21,4406,11
22,0,3
22,2,8
22,3,10
22,4,7
22,6,14
22,8,6
22,9,1
22,10,2
22,17,6
22,19,1
22,20,15
22,21,10
22,22,1
22,23,2
22,24,38
22,28,1
22,29,1
22,31,5
22,32,2
22,35,3
22,36,8
22,37,18
22,47,11
22,49,6
22,50,6
22,51,3
22,53,13
22,54,4
22,55,2
22,56,1
22,57,5
22,59,8
22,63,1
22,65,10
22,68,1
22,70,2
22,74,1
22,75,4
22,76,3
22,81,3
22,85,2
22,87,2
22,94,2
22,95,4
22,96,3
22,97,4
22,99,2
22,100,3
22,101,2
22,102,2
22,103,4
22,104,1
22,106,3
22,107,3
22,108,1
22,109,18
22,110,1
22,114,17
22,116,2
22,118,1
22,123,1
22,140,1
22,143,2
22,147,4
22,154,1
22,165,8
22,166,1
22,167,3
22,169,2
22,172,28
22,173,42
22,174,3
22,177,1
22,178,5
22,179,4
22,180,5
22,181,8
22,183,1
22,184,5
22,185,3
22,186,1
22,191,1
22,192,3
22,196,6
22,197,10
22,198,2
22,200,3
22,207,12
22,212,4
22,213,8
22,214,3
22,215,20
22,216,13
22,217,8
22,218,8
22,219,2
22,220,3
22,221,16
22,223,6
22,224,1
22,225,1
22,226,4
22,227,11
22,228,6
22,229,143
22,230,20
22,231,41
22,232,17
22,233,14
22,234,21
22,235,20
22,236,3
22,237,38
22,238,39
22,239,19
22,240,4
22,241,57
22,242,1
22,243,32
22,245,23
22,246,37
22,247,4
22,248,36
22,249,17
22,250,1
22,251,5
22,252,32
22,253,11
22,255,7
22,256,17
22,257,22
22,258,23
22,265,2
22,274,1
22,275,1
22,276,1
22,279,1
22,281,1
22,283,12
22,286,4
22,288,2
22,316,2
22,335,18
22,336,5
22,346,1
22,347,1
22,348,4
22,350,2
22,353,3
22,357,4
22,358,3
22,359,21
22,360,7
22,361,9
22,362,10
22,364,2
22,366,1
22,367,2
22,368,3
22,375,1
22,378,1
22,379,1
22,380,1
22,381,2
22,382,15
22,383,10
22,385,6
22,386,3
22,387,2
22,389,5
22,390,1
22,391,2
22,393,2
22,396,14
22,400,1
22,401,1
22,404,1
22,405,3
22,408,1
22,409,1
22,412,3
22,413,4
22,419,17
22,423,6
22,425,1
22,426,4
22,427,4
22,428,1
22,429,2
22,430,3
22,431,9
22,432,4
22,433,10
22,435,14
22,436,7
22,437,1
22,438,4
22,439,6
22,440,2
22,441,5
22,442,10
22,443,6
22,445,11
22,446,12
22,447,11
22,448,4
22,449,3
22,450,9
22,451,13
22,452,4
22,453,8
22,454,7
22,455,10
22,457,1
22,462,1
22,464,2
22,465,1
22,466,4
22,467,25
22,468,4
22,469,6
22,470,2
22,471,2
22,472,7
22,473,6
22,474,6
22,475,2
22,476,26
22,477,12
22,478,7
22,479,6
22,480,5
22,481,3
22,482,7
22,484,12
22,486,4
22,487,6
22,493,1
22,494,2
22,496,2
22,500,1
22,503,7
22,504,4
22,505,8
22,506,5
22,507,14
22,508,18
22,509,2
22,510,6
22,511,6
22,514,1
22,517,8
22,519,1
22,520,4
22,522,1
22,524,2
22,529,2
22,534,1
22,538,5
22,539,33
22,540,23
22,541,6
22,543,29
22,544,34
22,545,31
22,546,40
22,547,7
22,548,3
22,549,1
22,550,7
22,556,9
22,557,10
22,558,10
22,559,20
22,560,8
22,561,5
22,562,6
22,563,5
22,564,8
22,565,1
22,569,5
22,571,5
22,572,1
22,573,6
22,574,16
22,575,7
22,576,1
22,577,3
22,578,1
22,579,10
22,587,7
22,588,4
22,589,5
22,598,4
22,599,7
22,600,2
22,603,2
22,604,2
22,605,2
22,606,2
22,607,1
22,608,3
22,609,4
22,610,5
22,613,11
22,614,13
22,615,17
22,616,8
22,617,15
22,618,2
22,620,4
22,624,5
22,636,2
22,637,9
22,638,7
22,639,19
22,647,1
22,649,5
22,650,1
22,651,3
22,652,9
22,657,6
22,659,3
22,660,5
22,664,2
22,671,1
22,674,1
22,689,4
22,691,6
22,694,5
22,695,9
22,696,1
22,697,2
22,698,9
22,699,21
22,701,13
22,702,7
22,704,8
22,705,10
22,708,1
22,717,5
22,718,3
22,719,6
22,720,12
22,721,1
22,722,1
22,723,27
22,724,17
22,725,24
22,726,27
22,729,6
22,731,3
22,732,1
22,734,4
22,735,1
22,736,3
22,737,3
22,738,5
22,739,2
22,741,2
22,743,1
22,744,6
22,746,2
22,754,4
22,757,2
22,760,6
22,762,1
22,763,3
22,764,1
22,765,1
22,767,5
22,769,3
22,770,7
22,771,4
22,772,2
22,773,2
22,774,3
22,776,9
22,778,6
22,779,16
22,780,38
22,781,7
22,782,14
22,783,7
22,789,7
22,790,5
22,791,3
22,811,1
22,813,1
22,817,1
22,819,1
22,821,3
22,828,34
22,830,22
22,831,20
22,832,31
22,846,17
22,850,1
22,851,10
22,852,8
22,853,1
22,854,2
22,856,1
22,862,17
22,863,1
22,864,4
22,866,1
22,870,1
22,871,7
22,872,4
22,874,20
22,875,1
22,876,3
22,877,9
22,881,2
22,884,6
22,887,3
22,888,1
22,897,8
22,898,2
22,900,1
22,902,1
22,904,2
22,913,2
22,914,9
22,916,2
22,918,1
22,920,1
22,922,1
22,943,2
22,944,11
22,946,17
22,948,5
22,955,4
22,958,3
22,960,5
22,962,2
22,963,6
22,965,7
22,970,4
22,972,9
22,973,3
22,974,5
22,975,2
22,976,1
22,977,2
22,978,2
22,980,9
22,981,3
22,983,1
22,988,2
22,989,12
22,992,2
22,993,1
22,994,1
22,996,1
22,998,3
22,1002,1
22,1004,1
